hs_code,importing_country,sku,product_description,product_category,supplier_name,supplier_country,country_of_origin_coo,incoterm,base_price_usd,freight_usd,insurance_percent,fx_rate,volume_units,bcd_percent,igst_percent,additional_duty_percent,fta_eligibility,fta_reduction_percent,lead_time_days,target_margin_percent,annual_revenue_usd,annual_duty_paid_usd
90121,Germany,SKU-AGRI-047-Ger-Bra-0,Coffee Beans,Agriculture,Embraer,Brazil,Brazil,CIF,7.44,0.53,0.8,83.2,10000,0.0,5,0,No,0.0,20,25,80000,8000
90121,India,SKU-AGRI-047-Ind-Bra-1,Coffee Beans,Agriculture,Embraer,Brazil,Brazil,CIF,6.64,0.58,0.8,83.2,10000,15.0,5,0,No,0.0,20,25,80000,8000
90121,Japan,SKU-AGRI-047-Jap-Bra-2,Coffee Beans,Agriculture,Embraer,Brazil,Brazil,CIF,6.64,0.58,0.8,83.2,10000,20.0,5,0,No,0.0,20,25,80000,8000
90121,South Korea,SKU-AGRI-047-Sou-Bra-3,Coffee Beans,Agriculture,Embraer,Brazil,Brazil,CIF,6.52,0.56,0.8,83.2,10000,10.0,5,0,No,0.0,20,25,80000,8000
90121,USA,SKU-AGRI-047-USA-Bra-4,Coffee Beans,Agriculture,Embraer,Brazil,Brazil,CIF,9.68,0.51,0.8,83.2,10000,5.0,5,0,No,0.0,20,25,80000,8000
90230,Germany,SKU-AGRI-032-Ger-Ind-5,Tea Leaves,Agriculture,Tata,India,India,CPT,5.32,0.21,0.5,83.2,5000,15.0,5,0,No,0.0,10,20,100000,0
90230,Japan,SKU-AGRI-032-Jap-Ind-6,Tea Leaves,Agriculture,Tata,India,India,CPT,5.75,0.24,0.5,83.2,5000,5.0,5,0,No,0.0,10,20,100000,0
90230,South Korea,SKU-AGRI-032-Sou-Ind-7,Tea Leaves,Agriculture,Tata,India,India,CPT,4.42,0.25,0.5,83.2,5000,15.0,5,0,No,0.0,10,20,100000,0
90230,USA,SKU-AGRI-032-USA-Ind-8,Tea Leaves,Agriculture,Tata,India,India,CPT,5.32,0.21,0.5,83.2,5000,20.0,5,0,No,0.0,10,20,100000,0
100199,Germany,SKU-AGRI-010-Ger-USA-9,Wheat Seeds,Agriculture,3M,USA,USA,FOB,0.16,0.06,0.3,83.2,500000,0.0,5,0,No,0.0,25,18,100000,10000
100199,India,SKU-AGRI-010-Ind-USA-10,Wheat Seeds,Agriculture,3M,USA,USA,FOB,0.15,0.05,0.3,83.2,500000,10.0,5,0,No,0.0,25,18,100000,10000
100199,Japan,SKU-AGRI-010-Jap-USA-11,Wheat Seeds,Agriculture,3M,USA,USA,FOB,0.17,0.06,0.3,83.2,500000,5.0,5,0,No,0.0,25,18,100000,10000
100199,South Korea,SKU-AGRI-010-Sou-USA-12,Wheat Seeds,Agriculture,3M,USA,USA,FOB,0.17,0.06,0.3,83.2,500000,7.5,5,0,No,0.0,25,18,100000,10000
100199,USA,SKU-AGRI-010-USA-USA-13,Wheat Seeds,Agriculture,3M,USA,USA,FOB,0.15,0.05,0.3,83.2,500000,15.0,5,0,No,0.0,25,18,100000,10000
100630,Germany,SKU-AGRI-021-Ger-Ind-14,Basmati Rice,Agriculture,Tata,India,India,CPT,1.23,0.11,0.7,83.2,50000,7.5,5,0,No,0.0,7,20,75000,0
100630,Japan,SKU-AGRI-021-Jap-Ind-15,Basmati Rice,Agriculture,Tata,India,India,CPT,1.78,0.13,0.7,83.2,50000,7.5,5,0,No,0.0,7,20,75000,0
100630,South Korea,SKU-AGRI-021-Sou-Ind-16,Basmati Rice,Agriculture,Tata,India,India,CPT,1.37,0.1,0.7,83.2,50000,0.0,5,0,No,0.0,7,20,75000,0
