hs_code,country,exporting_country,mfn_duty_rate_percent,fta_name,fta_duty_rate_percent,rules_of_origin_roo_requirement,fta_utilization_percent,last_tariff_change_date,tariff_change_count_past_5_yrs,avg_annual_duty_volatility_percent,embargo_flag,carbon_tariff_percent
90121,Germany,Brazil,0.0,nan,,nan,0,2023-07-06,2,10.14,No,2.81
90121,India,Brazil,15.0,nan,,nan,0,2023-07-12,1,10.07,No,3.93
90121,Japan,Brazil,20.0,nan,,nan,0,2023-11-23,6,9.9,No,0.14
90121,South Korea,Brazil,10.0,nan,,nan,0,2023-12-16,7,10.84,No,2.41
90121,USA,Brazil,5.0,nan,,nan,0,2023-03-25,8,9.13,No,2.14
90230,Germany,India,15.0,nan,,nan,0,2023-02-04,1,7.37,No,1.41
90230,Japan,India,5.0,nan,,nan,0,2023-03-11,6,16.5,No,0.04
90230,South Korea,India,15.0,nan,,nan,0,2023-07-11,3,14.66,No,0.6
90230,USA,India,20.0,nan,,nan,0,2023-01-12,7,7.42,No,4.28
100199,Germany,USA,0.0,nan,,nan,0,2023-04-18,8,6.83,No,1.58
100199,India,USA,10.0,nan,,nan,0,2023-11-08,3,7.54,No,0.67
100199,Japan,USA,5.0,nan,,nan,0,2023-04-24,4,9.33,No,3.35
100199,South Korea,USA,7.5,nan,,nan,0,2023-03-02,8,14.83,No,4.07
100199,USA,USA,15.0,nan,,nan,0,2023-11-08,6,12.77,No,0.94
100630,Germany,India,7.5,nan,,nan,0,2023-06-13,5,18.41,No,4.64
100630,Japan,India,7.5,nan,,nan,0,2023-06-26,5,17.59,No,4.59
100630,South Korea,India,0.0,nan,,nan,0,2023-01-12,5,8.36,No,1.52
100630,USA,India,10.0,nan,,nan,0,2023-01-19,7,14.17,No,4.06
220710,Germany,USA,0.0,nan,,nan,0,2023-05-01,6,12.0,No,0.3
220710,India,USA,10.0,nan,,nan,0,2023-04-19,4,9.36,No,0.26
220710,Japan,USA,7.5,nan,,nan,0,2023-04-14,9,9.12,No,2.14
220710,South Korea,USA,7.5,nan,,nan,0,2023-01-22,5,18.76,No,2.03
220710,USA,USA,5.0,nan,,nan,0,2023-09-20,2,5.67,No,2.89
252329,Germany,Switzerland,15.0,nan,,nan,0,2023-03-07,6,8.34,No,2.0
252329,India,Switzerland,7.5,nan,,nan,0,2023-01-28,2,9.51,No,1.49
252329,Japan,Switzerland,25.0,nan,,nan,0,2023-06-20,2,6.44,No,0.27
252329,South Korea,Switzerland,7.5,nan,,nan,0,2023-04-27,7,13.66,No,2.2
252329,USA,Switzerland,0.0,nan,,nan,0,2023-01-17,3,11.45,No,1.32
280700,Germany,USA,15.0,India-Japan CEPA,10.24,40% local value addition,43,2023-08-21,1,17.11,No,1.95
280700,India,USA,7.5,India-UAE CEPA,5.58,Full value chain,44,2023-04-20,2,15.74,No,3.92
280700,Japan,USA,0.0,India-Korea CEPA,0.0,Product specific rules,48,2023-06-11,8,7.54,No,1.45
280700,South Korea,USA,25.0,India-Japan CEPA,22.49,50% local value addition,85,2023-01-08,8,16.68,No,1.15
280700,USA,USA,5.0,nan,,nan,0,2023-05-10,6,10.7,No,4.0
280800,Germany,Norway,5.0,nan,,nan,0,2023-02-18,2,19.49,No,3.59
280800,India,Norway,10.0,nan,,nan,0,2023-07-26,9,18.76,No,2.46
280800,Japan,Norway,15.0,nan,,nan,0,2023-01-19,4,16.73,No,3.75
280800,South Korea,Norway,0.0,nan,,nan,0,2023-12-18,7,10.44,No,2.71
280800,USA,Norway,7.5,nan,,nan,0,2023-05-15,3,10.0,No,2.98
281512,Germany,USA,5.0,nan,,nan,0,2023-08-14,5,5.88,No,1.68
281512,India,USA,20.0,nan,,nan,0,2023-12-18,6,11.17,No,1.28
281512,Japan,USA,5.0,nan,,nan,0,2023-11-11,3,8.04,No,3.69
281512,South Korea,USA,15.0,nan,,nan,0,2023-01-20,5,5.32,No,3.05
281512,USA,USA,10.0,nan,,nan,0,2023-04-27,8,12.42,No,2.48
291521,Germany,Germany,15.0,nan,,nan,0,2023-01-23,1,18.33,No,2.54
291521,India,Germany,10.0,India-EU FTA,5.16,40% local value addition,94,2023-10-26,5,14.12,No,4.49
291521,Japan,Germany,15.0,India-UAE CEPA,10.44,50% local value addition,88,2023-08-28,9,9.7,No,2.13
291521,South Korea,Germany,25.0,India-Japan CEPA,22.23,40% local value addition,91,2023-11-29,6,19.42,No,0.91
291521,USA,Germany,0.0,India-Australia ECTA,0.0,Product specific rules,84,2023-10-01,5,8.57,No,2.35
300490,Germany,India,7.5,nan,,nan,0,2023-07-06,9,11.4,No,1.73
